time,anomaly
1950-03-01,1.03232615636799
1950-04-01,0.5960729141620801
1950-05-01,0.16848021135873972
1950-06-01,-0.2829341174118743
1950-07-01,-0.7833143977317482
1950-08-01,-1.2769993253769532
1950-09-01,-1.7228399735608058
1950-10-01,-2.124460727521184
1950-11-01,-2.518618158488721
1950-12-01,-2.9609839975496293
1951-01-01,-3.431013242797268
1951-02-01,-3.8903965029106993
1951-03-01,-4.283865417673906
1951-04-01,-4.563009506338748
1951-05-01,-4.64990731758605
1951-06-01,-4.45200644585282
1951-07-01,-3.9764456374197885
1951-08-01,-3.3226678341360434
1951-09-01,-2.5798097895119434
1951-10-01,-1.768772078505987
1951-11-01,-0.9394152489470713
1951-12-01,-0.1954302648728626
1952-01-01,0.3637564127898851
1952-02-01,0.7330871422971322
1952-03-01,0.981304734011862
1952-04-01,1.163192525626273
1952-05-01,1.3301189964907418
1952-06-01,1.5015500810844717
1952-07-01,1.6910974998784607
1952-08-01,1.8748786776319182
1952-09-01,2.009466500559346
1952-10-01,2.050708087281663
1952-11-01,1.9916503619254382
1952-12-01,1.8429173506278633
1953-01-01,1.652925678655586
1953-02-01,1.4613100351652513
1953-03-01,1.3069543891362254
1953-04-01,1.1974702101628207
1953-05-01,1.1330697203416271
1953-06-01,1.0979572818573142
1953-07-01,1.072618326134896
1953-08-01,1.0551739821854784
1953-09-01,1.046457521671197
1953-10-01,1.017881732359869
1953-11-01,0.9147720578263309
1953-12-01,0.713287520602254
1954-01-01,0.46025803601166376
1954-02-01,0.19084110018848696
1954-03-01,-0.11597143498582341
1954-04-01,-0.5313803187817653
1954-05-01,-1.0521194373507043
1954-06-01,-1.5365886053116249
1954-07-01,-1.839404289591845
1954-08-01,-1.9141344860370957
1954-09-01,-1.863733811841178
1954-10-01,-1.7985761009809391
1954-11-01,-1.7650748051908518
1954-12-01,-1.7706272709698492
1955-01-01,-1.7972760241089176
1955-02-01,-1.8335211114551886
1955-03-01,-1.851047582757057
1955-04-01,-1.8793395030980602
1955-05-01,-1.93251974733991
1955-06-01,-1.9698766267987178
1955-07-01,-1.932852884914092
1955-08-01,-1.7806512816512285
1955-09-01,-1.5060521724347555
1955-10-01,-1.102070343186669
1955-11-01,-0.6258958971276201
1955-12-01,-0.1806384965380694
1956-01-01,0.180451545913589
1956-02-01,0.4588633014740478
1956-03-01,0.6969773806402048
1956-04-01,0.9050380467005006
1956-05-01,1.1024149181016607
1956-06-01,1.2880500422457857
1956-07-01,1.4544040681657282
1956-08-01,1.5818196027406326
1956-09-01,1.6614250377726556
1956-10-01,1.6850014755955318
1956-11-01,1.644524646371238
1956-12-01,1.516871894277898
